Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2011 [YR2011],2013 [YR2013],2015 [YR2015],2017 [YR2017],2019 [YR2019]
Australia,AUS,CO2 emissions (kt),EN.ATM.CO2E.KT,395290.008544922,386380.004882813,380279.998779297,377799.987792969,389160.003662109,386529.998779297
Australia,AUS,Forest area (sq. km),AG.LND.FRST.K2,1297729,1302557.8,1316751.4,1330945,1340174,1340051
Australia,AUS,Rural population,SP.RUR.TOTL,3240082,3283984,3353116,3405449,3466799,3516209
Australia,AUS,Urban population,SP.URB.TOTL,18451571,19056040,19775013,20410546,21127403,21824008
Australia,AUS,Arable land (% of land area),AG.LND.ARBL.ZS,3.53300443877485,4.12570454160863,4.06399125261966,4.04705622014241,3.99790952181612,3.97463865148557
Australia,AUS,Agricultural land (% of land area),AG.LND.AGRI.ZS,50.0184840477461,51.5628132199992,48.3937102169923,45.3144240657095,48.3406179391109,47.1237724290889
Bahrain,BHR,CO2 emissions (kt),EN.ATM.CO2E.KT,24719.9993133545,26020.0004577637,28850.0003814697,30579.9999237061,30520.0004577637,33259.9983215332
Bahrain,BHR,Forest area (sq. km),AG.LND.FRST.K2,5.05,5.36,5.68,6,6.4,6.8
Bahrain,BHR,Rural population,SP.RUR.TOTL,134705,137025,140866,149849,157542,158474
Bahrain,BHR,Urban population,SP.URB.TOTL,1044748,1075052,1120807,1212293,1299292,1335714
Bahrain,BHR,Arable land (% of land area),AG.LND.ARBL.ZS,1.78947368421053,2.08604954367666,2.07792207792208,2.05655526992288,2.05128205128205,2.04342273307791
Bahrain,BHR,Agricultural land (% of land area),AG.LND.AGRI.ZS,11,11.2125162972621,11.1688311688312,11.0539845758355,11.025641025641,10.9833971902937
Canada,CAN,CO2 emissions (kt),EN.ATM.CO2E.KT,521320.007324219,549289.978027344,555659.973144531,558700.012207031,568080.017089844,580210.021972656
Canada,CAN,Forest area (sq. km),AG.LND.FRST.K2,3473701.86,3472809.1,3471983.1,3471157.1,3470390.5,3469650.8
Canada,CAN,Rural population,SP.RUR.TOTL,6470872,6491507,6603314,6691082,6815687,6962996
Canada,CAN,Urban population,SP.URB.TOTL,27158023,27847821,28479640,29011826,29729549,30638234
Canada,CAN,Arable land (% of land area),AG.LND.ARBL.ZS,4.24801937184279,4.15867778919179,4.2142234922632,4.26988073289098,4.29519975818658,4.31070347852177
Canada,CAN,Agricultural land (% of land area),AG.LND.AGRI.ZS,6.56465441761223,6.43568354118357,6.45155533545478,6.46750520601544,6.47185517071381,6.48668966571079
China,CHN,CO2 emissions (kt),EN.ATM.CO2E.KT,7719069.82421875,9282549.8046875,9984570.3125,9861099.609375,10096009.765625,10707219.7265625
China,CHN,Forest area (sq. km),AG.LND.FRST.K2,1982493.97,2025471.54,2064207.02,2102942.5,2143394.7,2180986.1
China,CHN,Rural population,SP.RUR.TOTL,693852712,665644371,640545579,614037700,586968786,558762145
China,CHN,Urban population,SP.URB.TOTL,637407288,679390629,722694421,765822300,809246214,848982855
China,CHN,Arable land (% of land area),AG.LND.ARBL.ZS,12.9429683203196,12.800416828082,12.7071931712043,12.6893569275309,12.6770178210856,12.6767072944018
China,CHN,Agricultural land (% of land area),AG.LND.AGRI.ZS,56.1332002008976,56.1169108294991,56.1080381401584,56.090201435984,56.0773345717245,56.0770143746388
United Arab Emirates,ARE,CO2 emissions (kt),EN.ATM.CO2E.KT,157020.004272461,165600.006103516,184470.001220703,195240.005493164,197039.993286133,188860.000610352
United Arab Emirates,ARE,Forest area (sq. km),AG.LND.FRST.K2,3165.13,3173,3173,3173,3173,3173
United Arab Emirates,ARE,Rural population,SP.RUR.TOTL,1299444,1335760,1307001,1277435,1247072,1216952
United Arab Emirates,ARE,Urban population,SP.URB.TOTL,6693200,7239445,7444846,7639464,7821224,7994705
United Arab Emirates,ARE,Arable land (% of land area),AG.LND.ARBL.ZS,0.702618980568854,0.635032385243593,0.528020275978598,0.620951844550831,0.626584060827936,0.702618980568854
United Arab Emirates,ARE,Agricultural land (% of land area),AG.LND.AGRI.ZS,5.46184173472261,5.47029005913827,5.34215713883413,5.39003097718952,5.40411151788229,5.49704308645452
India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,1564880.00488281,1756739.99023438,1972430.05371094,2158020.01953125,2320409.91210938,2456300.04882813
India,IND,Forest area (sq. km),AG.LND.FRST.K2,693055,697624,702952,708280,713608,718936
India,IND,Rural population,SP.RUR.TOTL,849365344,864287587,877931069,889270551,899185932,906325664
India,IND,Urban population,SP.URB.TOTL,374274816,393333604,413200994,433595954,455009748,476786386
India,IND,Arable land (% of land area),AG.LND.ARBL.ZS,53.1160134401098,52.7981730060978,52.617558918199,52.6078050847743,52.4336271815794,52.2566927777909
India,IND,Agricultural land (% of land area),AG.LND.AGRI.ZS,60.5639061075814,60.4300431523044,60.4394606466455,60.4317248477225,60.2839387997403,60.2198133654425
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,
Last Updated: 03/30/2023,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,Other notes,License URL
